year,exporter,importer,product,value_kusd,quantity_tonnes
2023,Israel,World,1201,360.0,506.804521
2023,Italy,World,1201,20901.615518,17365.166513
2023,Jamaica,World,1201,0.16084,0.38
2023,Japan,World,1201,367.254136,139.140701
2023,Kazakhstan,World,1201,23046.01354,46119.9755
2023,Kenya,World,1201,14.541488,22.608
2023,Lao People's Dem. Rep.,World,1201,25.0,25.0
2023,Latvia,World,1201,3021.647328,2035.724
2023,Lithuania,World,1201,607.47,716.7929499999999
2023,Luxembourg,World,1201,48.344266000000005,21.4662
2023,Madagascar,World,1201,58.480838000000006,48.0
2023,Malawi,World,1201,40291.55064,57897.0702
2023,Malaysia,World,1201,7456.521087,9888.4333
2023,Mali,World,1201,372.445471,2277.0
2023,Mauritius,World,1201,1.727541,0.374
2023,Morocco,World,1201,0.698929,0.1789
2023,Mozambique,World,1201,47516.0,87997.27489900001
2023,Myanmar,World,1201,67.69614999999999,483.87
2023,Netherlands,World,1201,278991.55789600004,446005.881
2023,New Zealand,World,1201,0.192823,0.051
2023,Nicaragua,World,1201,36.249,175.06064999999998
2023,Nigeria,World,1201,268318.066085,2232257.926
2023,North Macedonia,World,1201,2.560615,1.352
2023,Norway,World,1201,61.319464999999994,2.488
2023,Oman,World,1201,220.296489,407.072829
2023,"Other Asia, nes",World,1201,85.623435,53.959428
2023,Pakistan,World,1201,38429.772212,70932.75
2023,Paraguay,World,1201,3423952.69392,6494847.930199999
2023,Peru,World,1201,667.18283,264.34279
2023,Poland,World,1201,45127.886,82356.95006100001
2023,Portugal,World,1201,4619.517981999999,7720.495709
2023,Rep. of Korea,World,1201,140.536,49.252024
2023,Rep. of Moldova,World,1201,20437.92,41760.279
2023,Romania,World,1201,82767.85636,132776.1844
2023,Saudi Arabia,World,1201,199.186662,358.894886
2023,Serbia,World,1201,4604.204,4913.606
2023,Singapore,World,1201,281.82191700000004,286.56566200000003
2023,Slovakia,World,1201,59509.991886,103936.991872
2023,Slovenia,World,1201,3939.829202,6757.809888000001
2023,South Africa,World,1201,388557.058958,688968.69048
2023,Sri Lanka,World,1201,63.508758,16.2408
2023,Sweden,World,1201,516.39175,127.255486
2023,Switzerland,World,1201,142.282342,62.10976
2023,Tajikistan,World,1201,0.195,0.2
2023,Thailand,World,1201,294.38414500000005,299.229
2023,Togo,World,1201,59145.315954000005,121086.59
2023,Trinidad and Tobago,World,1201,1.544829,0.4
2023,Türkiye,World,1201,52346.812,80079.817
2023,USA,World,1201,28006470.143,48718704.232
2023,Uganda,World,1201,15927.82847,21484.25
2023,Ukraine,World,1201,1281131.40429,3489891.658
2023,United Arab Emirates,World,1201,683.719303,1101.19672
2023,United Rep. of Tanzania,World,1201,52602.55024,101286.702693
2023,Uruguay,World,1201,414016.392,775459.195
2023,Uzbekistan,World,1201,3.0,10.0
2023,Viet Nam,World,1201,5296.219224,9542.737341
2023,Zambia,World,1201,41095.641491999995,91902.089
2023,Zimbabwe,World,1201,96.26832,55.869
2024,Angola,World,1201,145.37707,59.767129999999995
2024,Argentina,World,1201,1806213.92434,4145166.82
2024,Australia,World,1201,4260.976738,4218.984
2024,Austria,World,1201,100130.92327,129192.536216
2024,Azerbaijan,World,1201,1890.0,3000.0
2024,Bahrain,World,1201,4.110850999999999,2.6092
2024,Belgium,World,1201,47509.75494300001,78288.62675
2024,Benin,World,1201,69546.219729,184816.552
2024,Bolivia (Plurinational State of),World,1201,81106.50976999999,202390.8217
2024,Bosnia Herzegovina,World,1201,2575.836707,3919.88
2024,Brazil,World,1201,42941655.396,98812924.390106
2024,Bulgaria,World,1201,15.921748,6.886
2024,Burkina Faso,World,1201,3755.826429,14598.73
2024,Canada,World,1201,2418073.113126,5133238.777
2024,Chile,World,1201,7153.74269,2845.089286
2024,China,World,1201,67331.473,66369.321258
2024,"China, Hong Kong SAR",World,1201,589.7017169999999,617.987
2024,Costa Rica,World,1201,0.794,1.21924
2024,Croatia,World,1201,119022.687,237723.439448
2024,Czechia,World,1201,24860.336,46005.77772
2024,Côte d'Ivoire,World,1201,1161.354003,4947.009
2024,Denmark,World,1201,4436.038861,2596.98
2024,Ecuador,World,1201,31.38496,13.1676
2024,Egypt,World,1201,23.476,47.852651
2024,Estonia,World,1201,567.3408900000001,1264.5971000000002
2024,Finland,World,1201,13.932546,11.118672
2024,France,World,1201,59817.798335,89992.66797499999
2024,Georgia,World,1201,0.287888,0.375
2024,Germany,World,1201,26667.893765,40330.432227
2024,Greece,World,1201,1259.622425,2363.238
2024,Guatemala,World,1201,81.097,10.302
2024,Guyana,World,1201,0.021002,0.022
2024,Honduras,World,1201,3.4471999999999996,0.593
2024,Hungary,World,1201,67655.519462,135686.3794
2024,India,World,1201,4409.399122000001,7169.193734
2024,Indonesia,World,1201,1097.778056,2638.082992
2024,Ireland,World,1201,930.431562,1397.681
2024,Israel,World,1201,13.0,18.511581999999997
2024,Italy,World,1201,25431.481864,26502.949
2024,Japan,World,1201,309.936872,155.23363
2024,Kazakhstan,World,1201,15818.75706,40478.55
2024,Kenya,World,1201,8.956890999999999,0.874
2024,Latvia,World,1201,65.124383,22.764
2024,Lithuania,World,1201,1589.566,3098.686
2024,Luxembourg,World,1201,11.667693,3.098
2024,Madagascar,World,1201,0.04993,0.0998
2024,Malawi,World,1201,7386.23596,797.1765300000001
2024,Malaysia,World,1201,7746.029842,11760.49513
2024,Mauritius,World,1201,2.530036,0.597
2024,Mexico,World,1201,740.152,0.0
2024,Morocco,World,1201,0.53086,0.21
2024,Mozambique,World,1201,3885.5187,20457.21
2024,Myanmar,World,1201,18.0,20.0
2024,Netherlands,World,1201,232852.66747,451733.627
2024,New Zealand,World,1201,51.213806,26.04
2024,Nicaragua,World,1201,3001.794,1390.3147
2024,Nigeria,World,1201,118011.498884,472022.404
2024,North Macedonia,World,1201,9.62228,6.206
2024,Norway,World,1201,80.466533,17.324
2024,"Other Asia, nes",World,1201,114.795427,250.525226
2024,Pakistan,World,1201,124.482838,502.45
2024,Paraguay,World,1201,3170257.4963200004,7987013.628
2024,Peru,World,1201,9.6367,4.581376000000001
2024,Philippines,World,1201,0.425,0.06725
2024,Poland,World,1201,73536.167,142325.86379499998
2024,Portugal,World,1201,4659.733513,10175.750626
2024,Rep. of Korea,World,1201,59.299,6.87695
2024,Rep. of Moldova,World,1201,413.127,895.08
2024,Romania,World,1201,117516.61813,223026.9809
2024,Saudi Arabia,World,1201,1.408,1.1
2024,Senegal,World,1201,29.81589,179.64
2024,Serbia,World,1201,6168.643,7711.517
2024,Singapore,World,1201,821.071453,749.813858
2024,Slovakia,World,1201,75203.604944,146283.855
2024,Slovenia,World,1201,6787.483042999999,12344.5245
2024,South Africa,World,1201,71411.265722,99459.8348
2024,Spain,World,1201,3147.223254,4240.063392
2024,Sri Lanka,World,1201,88.011962,22.477
2024,Sweden,World,1201,518.280459,125.967295
2024,Switzerland,World,1201,172.737983,37.956747
2024,Thailand,World,1201,225.07204,245.839
2024,Togo,World,1201,23204.488281,49196.03
2024,Trinidad and Tobago,World,1201,2.114776,0.92
2024,Türkiye,World,1201,35346.8,56233.893
2024,USA,World,1201,24570058.895,52327703.059
2024,Uganda,World,1201,6349.27884,10549.19
2024,Ukraine,World,1201,1343111.81479,3429756.97
2024,United Kingdom,World,1201,2006.0749,2660.441057
2024,Uruguay,World,1201,1205824.32,2812805.333
2024,Uzbekistan,World,1201,7.75,220.0
2024,Zambia,World,1201,10659.303045,13657.697
2024,Zimbabwe,World,1201,51.784345,22.005
